JobTitle,CompanyURL2,CompanyId,CompanyName,SalaryInsights,NoOfApplicants,CompanyLocation,EmploymentStatus,ExperienceLevel,Industries,Benefits,JobPostingUrl,PostedDate
"Software Engineer, Computational Photography and Image Processing, AR",https://www.linkedin.com/company/google,1441,Google,,,"Mountain View, CA",Full-time,,"Information Services, Technology, Information and Internet",,https://www.linkedin.com/jobs/view/3978285782/?trk=jobs_biz_prem_srch,2024-07-19 22:37:29+00:00
Software Engineer,https://www.linkedin.com/company/montecito-bank-&-trust,69452,Montecito Bank & Trust,,10.0,"Goleta, CA",Full-time,,,,https://www.linkedin.com/jobs/view/3978288276/?trk=jobs_biz_prem_srch,2024-07-19 22:35:25+00:00
"Data Center Facilities Engineering, Mechanical Engineer",https://www.linkedin.com/company/dice,6849,Dice,,2.0,"Fremont, CA",Full-time,Entry level,Software Development,,https://www.linkedin.com/jobs/view/3980241556/?trk=jobs_biz_prem_srch,2024-07-19 15:32:28+00:00
Senior Data Engineer - Data Platforms Tech (Onsite),https://www.linkedin.com/company/cybercoders,21836,CyberCoders,,23.0,"Sunnyvale, CA",Full-time,Mid-Senior level,Hospitals and Health Care,401(k),https://www.linkedin.com/jobs/view/3977775143/?trk=jobs_biz_prem_srch,2024-07-19 15:14:06+00:00
"Sr. Software Engineer (Python/Terraform/Snowflake/AWS) - Hybrid in Orlando, FL or Glendale, CA or Seattle WA",https://www.linkedin.com/company/optomi,2684081,Optomi,,28.0,Los Angeles Metropolitan Area,Contract,Mid-Senior level,Entertainment Providers,,https://www.linkedin.com/jobs/view/3978270094/?trk=jobs_biz_prem_srch,2024-07-19 19:41:16+00:00
"Staff Software Engineer, Google Cloud Data Management",https://www.linkedin.com/company/google,1441,Google,,,"Sunnyvale, CA",Full-time,,"Information Services, Technology, Information and Internet",,https://www.linkedin.com/jobs/view/3978284874/?trk=jobs_biz_prem_srch,2024-07-19 22:37:29+00:00
Staff Data Engineer,https://www.linkedin.com/company/zendesk,418095,Zendesk,,29.0,"San Francisco, CA",Full-time,,"Software Development, IT Services and IT Consulting",,https://www.linkedin.com/jobs/view/3977114126/?trk=jobs_biz_prem_srch,2024-07-18 22:44:15+00:00
Senior Data Engineer,https://www.linkedin.com/company/moorecroft-systems,809656,Moorecroft Systems,,1620.0,Los Angeles Metropolitan Area,Contract,Mid-Senior level,"Technology, Information and Media",,https://www.linkedin.com/jobs/view/3973026904/?trk=jobs_biz_prem_srch,2024-07-19 15:46:02+00:00
ML Engineer - Hybrid,https://www.linkedin.com/company/acunor,69732469,Acunor,,,"San Jose, CA",Full-time,Entry level,IT Services and IT Consulting,,https://www.linkedin.com/jobs/view/3980412200/?trk=jobs_biz_prem_srch,2024-07-19 18:40:05+00:00
Data Engineer,https://www.linkedin.com/company/futurhealth,101104436,FuturHealth,,,"San Diego, CA",Contract,Entry level,"Technology, Information and Internet",Dental insurance,https://www.linkedin.com/jobs/view/3979916138/?trk=jobs_biz_prem_srch,2024-07-19 06:33:05+00:00
Staff Data Platform Engineer,https://www.linkedin.com/company/bill,113254,BILL,,42.0,"California, United States",Full-time,Mid-Senior level,Software Development,"401(k), Disability insurance",https://www.linkedin.com/jobs/view/3977111678/?trk=jobs_biz_prem_srch,2024-07-18 22:48:49+00:00
"ML Engineer, Santa Clara (Only Locals)",https://www.linkedin.com/company/covet-it-inc,3603353,COVET IT INC,,43.0,"Santa Clara, CA",Contract,Mid-Senior level,Staffing and Recruiting,,https://www.linkedin.com/jobs/view/3978258019/?trk=jobs_biz_prem_srch,2024-07-19 18:34:09+00:00
Senior Data Engineer,https://www.linkedin.com/company/lumenalta,719642,Lumenalta (formerly Clevertech),,1.0,"Bakersfield, CA",Full-time,Mid-Senior level,IT Services and IT Consulting,,https://www.linkedin.com/jobs/view/3979996917/?trk=jobs_biz_prem_srch,2024-07-19 11:48:44+00:00
"Senior Platform Engineer, Workday (Functional)",https://www.linkedin.com/company/capital-one,1419,Capital One,,,"San Jose, CA",Full-time,Mid-Senior level,Financial Services,,https://www.linkedin.com/jobs/view/3978258989/?trk=jobs_biz_prem_srch,2024-07-19 19:26:34+00:00
Data Engineer,https://www.linkedin.com/company/applovin,3076102,AppLovin,,960.0,"Palo Alto, CA",Full-time,Mid-Senior level,"Computer Games, Online Audio and Video Media, Advertising Services",,https://www.linkedin.com/jobs/view/3943915471/?trk=jobs_biz_prem_srch,2024-07-19 09:09:35+00:00
"Senior Platform Engineer, Workday (Integrations)",https://www.linkedin.com/company/capital-one,1419,Capital One,,2.0,"San Francisco, CA",Full-time,Mid-Senior level,Financial Services,,https://www.linkedin.com/jobs/view/3978264287/?trk=jobs_biz_prem_srch,2024-07-19 19:26:34+00:00
Data Engineer,https://www.linkedin.com/company/gradbay,18972352,GradBay,,196.0,San Diego Metropolitan Area,Full-time,Mid-Senior level,Aviation and Aerospace Component Manufacturing,,https://www.linkedin.com/jobs/view/3979736711/?trk=jobs_biz_prem_srch,2024-07-18 23:28:38+00:00
Data Engineer,https://www.linkedin.com/company/softhq,89714727,SOFTHQ,,516.0,"El Segundo, CA",Contract,Mid-Senior level,"Software Development, IT Services and IT Consulting",,https://www.linkedin.com/jobs/view/3977754991/?trk=jobs_biz_prem_srch,2024-07-19 14:07:40+00:00
Principal Data Engineer,https://www.linkedin.com/company/unity,212669,Unity,,167.0,"San Francisco, CA",Full-time,Mid-Senior level,Software Development,,https://www.linkedin.com/jobs/view/3885775424/?trk=jobs_biz_prem_srch,2024-07-19 09:02:35+00:00
Senior Data Engineer,https://www.linkedin.com/company/applicantz-com,24629,Applicantz,,163.0,"San Francisco, CA",Contract,Mid-Senior level,"Technology, Information and Internet",,https://www.linkedin.com/jobs/view/3980205221/?trk=jobs_biz_prem_srch,2024-07-19 12:15:33+00:00
Lead Analytics Engineer,https://www.linkedin.com/company/jobot,18860134,Jobot,,10.0,"Los Angeles, CA",Full-time,,"IT Services and IT Consulting, Software Development",401(k),https://www.linkedin.com/jobs/view/3976036356/?trk=jobs_biz_prem_srch,2024-07-18 10:03:37+00:00
Principal Data Engineer,https://www.linkedin.com/company/dice,6849,Dice,,3.0,"Los Angeles, CA",Full-time,Mid-Senior level,Software Development,401(k),https://www.linkedin.com/jobs/view/3976335168/?trk=jobs_biz_prem_srch,2024-07-18 15:27:27+00:00
"Senior, Data Engineer",https://www.linkedin.com/company/walmart,2646,Walmart,,286.0,"Sunnyvale, CA",Full-time,Mid-Senior level,Retail,401(k),https://www.linkedin.com/jobs/view/3926424415/?trk=jobs_biz_prem_srch,2024-07-19 09:22:28+00:00
"Senior Data Engineer, Data Engineering",https://www.linkedin.com/company/resmed,165716,ResMed,,322.0,"San Diego, CA",Full-time,Mid-Senior level,"Software Development, IT Services and IT Consulting, Medical Equipment Manufacturing","Commuter benefits, Tuition assistance, Disability insurance",https://www.linkedin.com/jobs/view/3960613957/?trk=jobs_biz_prem_srch,2024-07-19 09:08:46+00:00
"Data Engineer, Mid",https://www.linkedin.com/company/booz-allen-hamilton,1403,Booz Allen Hamilton,,34.0,"San Diego, CA",Full-time,,IT Services and IT Consulting,"401(k), Tuition assistance",https://www.linkedin.com/jobs/view/3979369105/?trk=jobs_biz_prem_srch,2024-07-18 16:43:36+00:00
Data Engineer,https://www.linkedin.com/company/futurhealth,101104436,FuturHealth,,,"San Diego, CA",Contract,Entry level,"Technology, Information and Internet",Dental insurance,https://www.linkedin.com/jobs/view/3979912619/?trk=jobs_biz_prem_srch,2024-07-19 06:33:05+00:00
Senior Software Engineer - Portfolio Enterprise Data Lake,https://www.linkedin.com/company/bloomberg,2494,Bloomberg,,7.0,San Francisco Bay Area,Full-time,,"Financial Services, Information Services, IT Services and IT Consulting","401(k), Disability insurance",https://www.linkedin.com/jobs/view/3978270672/?trk=jobs_biz_prem_srch,2024-07-19 20:21:03+00:00
"Staff Software Engineer, Machine Learning",https://www.linkedin.com/company/discord,3765675,Discord,,1.0,"San Francisco, CA",Full-time,Mid-Senior level,Software Development,,https://www.linkedin.com/jobs/view/3978282227/?trk=jobs_biz_prem_srch,2024-07-19 21:29:31+00:00
"Senior Platform Engineer, Workday (Integrations)",https://www.linkedin.com/company/capital-one,1419,Capital One,,1.0,"San Jose, CA",Full-time,Mid-Senior level,Financial Services,,https://www.linkedin.com/jobs/view/3978258991/?trk=jobs_biz_prem_srch,2024-07-19 19:26:33+00:00
Senior Data Science Engineer - Hyperforce Solutions Engineering,https://www.linkedin.com/company/salesforce,3185,Salesforce,,9.0,"San Francisco, CA",Full-time,,"Software Development, IT Services and IT Consulting, Technology, Information and Internet",,https://www.linkedin.com/jobs/view/3976377850/?trk=jobs_biz_prem_srch,2024-07-18 21:38:23+00:00
Data Engineer,https://www.linkedin.com/company/spruce-technology-inc,2102204,"Spruce Technology, Inc.",,422.0,"Los Angeles, CA",Full-time,Entry level,Government Relations Services,,https://www.linkedin.com/jobs/view/3979927204/?trk=jobs_biz_prem_srch,2024-07-19 07:13:53+00:00
"Geospatial Data Engineer , WW Sustainability",https://www.linkedin.com/company/amazon,1586,Amazon,,1.0,"San Francisco, CA",Full-time,,Software Development,,https://www.linkedin.com/jobs/view/3980492287/?trk=jobs_biz_prem_srch,2024-07-19 22:16:59+00:00
"Senior Staff Software Engineer, Google Cloud",https://www.linkedin.com/company/google,1441,Google,,1.0,"Sunnyvale, CA",Full-time,Mid-Senior level,"Information Services, Technology, Information and Internet",,https://www.linkedin.com/jobs/view/3980271340/?trk=jobs_biz_prem_srch,2024-07-19 16:55:55+00:00
Staff data infrastructure engineer,https://www.linkedin.com/company/watershedclimate,68631655,Watershed,,214.0,"San Francisco, CA",Full-time,Mid-Senior level,Climate Data and Analytics,"401(k), Vision insurance",https://www.linkedin.com/jobs/view/3894584488/?trk=jobs_biz_prem_srch,2024-07-18 23:33:02+00:00
Senior Machine Learning Engineer,https://www.linkedin.com/company/joinflip,15819562,Flip,,4.0,San Francisco Bay Area,Full-time,Mid-Senior level,Social Networking Platforms,,https://www.linkedin.com/jobs/view/3978285726/?trk=jobs_biz_prem_srch,2024-07-19 22:15:31+00:00
Swift Engineers for AI Training Data,https://www.linkedin.com/company/g2i-inc,7790167,G2i Inc.,,,"San Jose, CA",Contract,Entry level,Software Development,,https://www.linkedin.com/jobs/view/3980463975/?trk=jobs_biz_prem_srch,2024-07-19 20:41:58+00:00
Sr Staff Engineer Software (Frontend Eng - IoT Security) - Remote | WFH,https://www.linkedin.com/company/get-it-recruit-information-technology,90431993,Get It Recruit - Information Technology,,,"Santa Clara, CA",Full-time,Mid-Senior level,Human Resources Services,,https://www.linkedin.com/jobs/view/3978781073/?trk=jobs_biz_prem_srch,2024-07-19 22:00:00+00:00
Senior Backend Data Engineer,https://www.linkedin.com/company/dice,6849,Dice,,1.0,"San Francisco, CA",Full-time,Mid-Senior level,Software Development,401(k),https://www.linkedin.com/jobs/view/3980242923/?trk=jobs_biz_prem_srch,2024-07-19 15:32:05+00:00
Sr. Tableau Developer,https://www.linkedin.com/company/krg-technologies,969396,KRG Technologies Inc.,,44.0,"Mountain View, CA",Contract,,,,https://www.linkedin.com/jobs/view/3978261921/?trk=jobs_biz_prem_srch,2024-07-19 19:31:35+00:00
Tableau Developer and Analyst,https://www.linkedin.com/company/randstadusa,2396310,Randstad USA,,,"Fairfield, CA",Full-time,,Staffing and Recruiting,,https://www.linkedin.com/jobs/view/3978284472/?trk=jobs_biz_prem_srch,2024-07-19 21:48:08+00:00
Senior Data Engineer,https://www.linkedin.com/company/insight-global,11056,Insight Global,,17.0,"Irvine, CA",Full-time,Mid-Senior level,Staffing and Recruiting,,https://www.linkedin.com/jobs/view/3978280983/?trk=jobs_biz_prem_srch,2024-07-19 22:01:13+00:00
"Data Engineer, Senior",https://www.linkedin.com/company/pacificgasandelectric,3895,Pacific Gas and Electric Company,,,"Oakland, CA",Full-time,Mid-Senior level,Utilities,,https://www.linkedin.com/jobs/view/3978224997/?trk=jobs_biz_prem_srch,2024-07-19 17:05:49+00:00
Senior Software Engineer,https://www.linkedin.com/company/microsoft,1035,Microsoft,,,"California, United States",Full-time,,Software Development,,https://www.linkedin.com/jobs/view/3980470797/?trk=jobs_biz_prem_srch,2024-07-19 21:02:37+00:00
Lead Data Engineer,https://www.linkedin.com/company/incedo-inc,2499560,Incedo Inc.,,39.0,"Los Angeles, CA",Full-time,Mid-Senior level,IT Services and IT Consulting,,https://www.linkedin.com/jobs/view/3980227698/?trk=jobs_biz_prem_srch,2024-07-19 14:41:15+00:00
Data Engineer - GA4 / Tableau (Contractor),https://www.linkedin.com/company/visitorscoverage,2596285,VisitorsCoverage Inc.,,55.0,"Santa Clara, CA",Full-time,Mid-Senior level,"Non-profit Organizations, Primary and Secondary Education",,https://www.linkedin.com/jobs/view/3979652565/?trk=jobs_biz_prem_srch,2024-07-18 18:51:40+00:00
OBIEE / BIP Developer with Tableau,https://www.linkedin.com/company/shiftcode-analytics-inc,30179852,"ShiftCode Analytics, Inc.",,,"Los Angeles, CA",Contract,Mid-Senior level,Information Technology & Services,,https://www.linkedin.com/jobs/view/3980297072/?trk=jobs_biz_prem_srch,2024-07-19 17:52:56+00:00
Senior Data Engineer,https://www.linkedin.com/company/dice,6849,Dice,,2.0,"Carlsbad, CA",Full-time,Mid-Senior level,Software Development,401(k),https://www.linkedin.com/jobs/view/3980245083/?trk=jobs_biz_prem_srch,2024-07-19 15:32:32+00:00
Sr. Data Engineer,https://www.linkedin.com/company/ismiletechnologies,3262281,ISmile Technologies,,182.0,"Sunnyvale, CA",Full-time,Mid-Senior level,IT Services and IT Consulting,,https://www.linkedin.com/jobs/view/3979304176/?trk=jobs_biz_prem_srch,2024-07-18 13:27:55+00:00
"Data Engineer II, Alexa Devices",https://www.linkedin.com/company/amazon,1586,Amazon,,269.0,"Sunnyvale, CA",Full-time,Mid-Senior level,Software Development,,https://www.linkedin.com/jobs/view/3925331808/?trk=jobs_biz_prem_srch,2024-07-19 09:22:45+00:00
